Log file created at: 2024/10/27 17:05:46
Running on machine: ubserv
Binary: Built with gc go1.22.1 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I1027 17:05:46.901914   52049 out.go:291] Setting OutFile to fd 1 ...
I1027 17:05:46.902191   52049 out.go:338] TERM=,COLORTERM=, which probably does not support color
I1027 17:05:46.902195   52049 out.go:304] Setting ErrFile to fd 2...
I1027 17:05:46.902198   52049 out.go:338] TERM=,COLORTERM=, which probably does not support color
I1027 17:05:46.902568   52049 root.go:338] Updating PATH: /home/arman/project-directory/.minikube/bin
W1027 17:05:46.902803   52049 root.go:314] Error reading config file at /home/arman/project-directory/.minikube/config/config.json: open /home/arman/project-directory/.minikube/config/config.json: no such file or directory
I1027 17:05:46.913257   52049 out.go:298] Setting JSON to false
I1027 17:05:46.914213   52049 start.go:129] hostinfo: {"hostname":"ubserv","uptime":3566,"bootTime":1730045181,"procs":216,"os":"linux","platform":"ubuntu","platformFamily":"debian","platformVersion":"22.04","kernelVersion":"5.15.0-124-generic","kernelArch":"x86_64","virtualizationSystem":"vbox","virtualizationRole":"guest","hostId":"61cbe180-4d9f-4b5f-97f0-e96977285fe4"}
I1027 17:05:46.914258   52049 start.go:139] virtualization: vbox guest
I1027 17:05:46.938419   52049 out.go:177] * minikube v1.33.0 on Ubuntu 22.04 (vbox/amd64)
I1027 17:05:46.944442   52049 notify.go:220] Checking for updates...
I1027 17:05:46.944952   52049 config.go:182] Loaded profile config "minikube": Driver=docker, ContainerRuntime=docker, KubernetesVersion=v1.30.0
I1027 17:05:46.945016   52049 driver.go:392] Setting default libvirt URI to qemu:///system
I1027 17:05:46.984853   52049 docker.go:122] docker version: linux-27.3.1:Docker Engine - Community
I1027 17:05:46.985305   52049 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I1027 17:05:47.121426   52049 info.go:266] docker info: {ID:7f91dc0f-daf5-4e13-929f-5f76ef8299c5 Containers:7 ContainersRunning:1 ContainersPaused:0 ContainersStopped:6 Images:8 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:false CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:false BridgeNfIP6Tables:false Debug:false NFd:32 OomKillDisable:false NGoroutines:50 SystemTime:2024-10-27 17:05:47.105813381 +0000 UTC LoggingDriver:json-file CgroupDriver:systemd NEventsListener:0 KernelVersion:5.15.0-124-generic OperatingSystem:Ubuntu 22.04.5 LTS OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:4 MemTotal:4101500928 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy: HTTPSProxy: NoProxy: Name:ubserv Labels:[] ExperimentalBuild:false ServerVersion:27.3.1 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:7f7fdf5fed64eb6a7caf99b3e12efcf9d60e311c Expected:7f7fdf5fed64eb6a7caf99b3e12efcf9d60e311c} RuncCommit:{ID:v1.1.14-0-g2c9f560 Expected:v1.1.14-0-g2c9f560} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=apparmor name=seccomp,profile=builtin name=cgroupns] ProductLicense: Warnings:[WARNING: bridge-nf-call-iptables is disabled WARNING: bridge-nf-call-ip6tables is disabled] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:/usr/libexec/docker/cli-plugins/docker-buildx SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.17.1] map[Name:compose Path:/usr/libexec/docker/cli-plugins/docker-compose SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.29.7]] Warnings:<nil>}}
I1027 17:05:47.121495   52049 docker.go:295] overlay module found
I1027 17:05:47.138400   52049 out.go:177] * Using the docker driver based on existing profile
I1027 17:05:47.141984   52049 start.go:297] selected driver: docker
